"date","ghi"
20100421,282.147533303465
20100422,245.481565728333
20100423,139.935116721528
20100424,235.722130094167
20100425,270.277277525069
20100426,244.127494269514
20100427,304.984154891333
20100428,301.673195845111
20100429,299.56240295016
20100430,167.541319804167
20100501,109.793000398485
20100502,166.881289199861
20100503,116.620172883264
20100504,136.569650685417
20100505,65.8802301745139
20100506,231.759434432431
20100507,211.621723501944
20100508,54.8455424023472
20100509,103.490879843056
20100510,201.653472307799
20100511,195.096607366736
20100512,145.336843165484
20100513,261.897329352778
20100514,222.651586111069
20100515,311.892061686389
20100516,325.797354852639
20100517,340.508026626306
20100518,330.9916643245
20100519,333.89797027342
20100520,310.369728610028
20100521,343.306533570279
20100522,335.506325128153
20100523,255.126162615109
20100524,347.868607905931
20100525,349.308008757163
20100526,324.707214215565
20100528,251.698726579207
20100602,352.676071119083
20100603,334.147284610042
20100604,343.909253009528
20100605,344.670286714931
20100606,189.750067011719
20100607,268.365364991944
20100608,234.153646564097
20100609,194.607942878212
20100610,152.319453572575
20100611,133.199186427083
20100613,308.645023077496
20100614,243.496954127421
20100615,67.6669326041076
20100626,346.357806310833
20100627,318.838632323125
20100628,322.569427033194
20100629,305.603485578014
20100630,310.168919945863
20100701,355.362142062424
20100702,327.364413721444
20100703,341.658696367663
20100704,322.826702466667
20100705,342.214628911618
20100706,337.584834009812
20100707,336.105431621897
20100708,333.297908088125
20100710,291.437601342619
20100711,332.030176224569
20100712,310.707912494444
20100713,318.487226550111
20100714,318.687657076042
20100715,324.71959318771
20100716,319.191055394861
20100717,293.411657015076
20100718,342.806042254324
20100719,330.86201471778
20100720,326.090229095722
20100721,275.593250128611
20100722,196.011191302188
20100723,288.454796424861
20100724,328.710506124639
20100725,335.896396893958
20100726,330.037462021849
20100727,325.941053638715
20100728,289.277804377083
20100729,281.224186845708
20100730,312.529806700297
20100731,317.836434794599
20100801,328.041733619394
20100802,205.161520941389
20100803,316.270283471
20100804,316.00981718375
20100805,310.71716927241
20100806,323.855304664006
20100807,321.270404851226
20100808,297.833238233287
20100809,281.966836038889
20100810,288.490189282708
20100811,275.079281035562
20100812,203.16286205625
20100813,302.752095046111
20100814,114.998384385139
20100815,258.656452948056
20100816,297.936967849813
20100817,299.118421929979
20100818,266.191300537292
20100819,241.205986773819
20100820,198.33799330751
20100821,278.803709515813
20100822,279.229239116319
20100823,220.775721224097
20100824,260.274843915677
20100825,279.948587947107
20100826,271.471495909014
20100827,189.852891520396
20100828,278.378305411979
20100829,279.821942419458
20100830,281.573109137947
20100831,282.039051871373
20100901,300.711767529386
20100902,245.977405590049
20100903,261.580332753167
20100904,238.898587101319
20100905,262.2122631346
20100906,206.795597861736
20100907,141.695358759306
20100908,228.769518297127
20100909,252.844293595021
20100910,252.448472691316
20100911,242.994940659361
20100912,237.468437125264
20100913,247.62173890134
20100914,214.650170942133
20100915,238.273212289475
20100916,158.386600304306
20100917,143.734886307639
20100918,146.312231280848
20100919,232.65979226452
20100921,108.190778460775
20100922,213.143211336097
20100923,180.400329383264
20100924,74.6602339504902
20100925,177.680732410903
