"date","ghi"
20110110,374.185365187088
20110111,283.602483378571
20110112,364.337242209804
20110113,332.623439789701
20110114,334.431230295347
20110115,317.754046825847
20110116,172.468965115486
20110122,201.437087216464
20110123,209.445554451429
20110124,240.483517168705
20110125,201.030806945295
20110129,197.587743401685
20110130,175.424591419444
20110131,240.127151245474
20110201,232.099193024478
20110202,98.9283250256944
20110203,131.389080603197
20110204,283.037573415022
20110205,300.755344211366
20110206,273.123807377637
20110207,219.374951782296
20110208,294.712555339749
20110209,292.046311532073
20110211,244.085640267426
20110212,280.248412197431
20110213,208.10115124682
20110214,140.638202682639
20110218,150.292273545255
20110221,227.601209229282
20110222,184.745794592302
20110223,137.644057298611
20110224,137.406927633324
20110226,105.75074020904
20110227,184.978680277567
20110228,118.781423473125
20110301,218.57370866335
20110302,192.333047658181
20110303,193.334939886875
20110304,187.863548787708
20110305,184.764681695764
20110306,183.81066604875
20110307,159.470915445785
20110308,168.643336840862
20110311,76.5208541577061
20110312,114.519881762359
20110315,76.9333083768328
20110316,84.4242556570625
20110317,96.8143584547009
20110318,90.1017385329167
20110320,59.6064360340351
20110322,66.1689852472879
20110324,100.424332233709
20110325,86.8677029146115
20110327,44.705445580939
20110328,67.9418989485059
20110407,42.3510442135417
20110408,32.3960829173611
20110409,32.3357579079861
20110416,19.5548502763889
20110417,25.8301718470139
20110418,19.3486111111111
20110419,22.8086650883101
20110426,9.73194444444444
20110427,12.0485343256158
20110429,9.15486111111111
20110430,7.48055555555556
20110501,8.73650793650794
20110502,6.17755885522775
20110503,7.79097222222222
20110504,6.07083333333333
20110505,6.50619209256944
20110506,5.156293316875
20110507,6.00561403508772
20110511,5.59106423205532
20110512,4.20260624052314
20110513,2.75625
20110514,2.71388888888889
20110515,2.82411663715278
20110516,2.41473946085915
20110517,1.73402777777778
20110518,1.81098285556149
20110519,1.29097222222222
20110520,1.00208333333333
20110523,0.781099990661806
20110524,0.557638888888889
20110527,0.336111111111111
20110528,0.190972222222222
20110601,0
20110602,0
20110603,0
20110604,0
20110605,0
20110606,0
20110607,0
20110608,0
20110609,0
20110610,0
20110611,0
20110612,0
20110613,0
20110614,0
20110615,0
20110616,0
20110617,0
20110618,0
20110619,0
20110620,0
20110621,0
20110622,0
20110623,0
20110624,0
20110625,0
20110626,0
20110627,0
20110628,0
20110629,0
20110630,0
20110715,0.0958333333333333
20110716,0.340277777777778
20110717,0.445138888888889
20110718,0.571527777777778
20110719,0.85
20110720,0.786805555555556
20110724,1.94109485680843
20110726,2.44322966952896
20110728,2.55172712233566
20110729,2.75694444444444
20110730,2.88611111111111
20110731,3.37718351924913
20110801,5.99760114275669
20110802,4.62083333333333
20110803,6.0116000099012
20110804,5.93791456256944
20110806,5.65763888888889
20110809,6.52222222222222
20110810,7.79510683926081
20110813,7.68125
20110814,11.1058426929315
20110816,10.912663776875
20110817,13.1074204946996
20110819,10.9979166666667
20110820,15.4111111111111
20110821,12.3555555555556
20110823,19.4625
20110824,19.1495379652778
20110826,20.6517313006944
20110827,19.4097222222222
20110829,33.4193830772824
20110901,30.7884434944444
20110902,32.9612118465278
20110903,27.4548611111111
20110904,55.8992348294501
20110905,60.5793518429051
20110906,56.1273492500426
20110907,51.0960055092639
20110908,49.1245014861588
20110912,57.0609303471584
20110913,63.170001020875
20110914,71.0263316863701
20110915,65.5695291670886
20110916,57.4150277451389
20110917,54.27296021875
20110921,86.1809104426597
20110922,72.4394751629416
20110925,104.023092394741
20110926,86.8606965113329
20110927,88.3515767263889
20110928,88.6279513361111
20110929,146.098138007236
20110930,150.036796392431
20111001,174.957491729841
20111002,142.738443002509
20111003,161.468716125458
20111004,164.69357574524
20111005,171.596310793333
20111006,139.299938928601
20111007,137.11820883371
20111008,183.810739899028
20111009,107.051587679583
20111010,129.372853930556
20111011,187.254185452712
20111012,113.180195952556
20111013,139.505953159889
20111017,215.23188007574
20111018,153.941519192577
20111019,153.299803263194
20111020,158.449335851724
20111021,183.71069615875
20111022,238.083551756736
20111023,248.335428398788
20111024,224.512179065472
20111025,153.041330190299
20111026,260.827406574514
20111027,173.544930343175
20111028,185.700048682345
20111029,214.94936926496
20111031,259.676748754679
20111101,325.195975387137
20111102,282.975693543467
20111103,295.198067826969
20111104,300.938680486161
20111105,207.494530720167
20111106,245.660821167022
20111107,263.149576946914
20111108,302.684896964813
20111109,301.002154741503
20111110,320.299452091089
20111111,332.01282121924
20111112,308.988040774044
20111113,341.050317149883
20111116,340.286273762651
20111117,351.488998993719
20111118,352.863214061952
20111119,358.881775625021
20111123,233.692896202762
20111125,257.958491121886
20111126,336.243694866181
20111127,320.247084879986
20111128,271.046379168727
20111129,335.915928420576
20111130,396.140455839387
20111201,441.055445501861
20111202,408.685268156123
20111203,285.808249218872
20111204,261.725342297083
20111205,348.013284122297
20111206,302.70206720092
20111207,369.859733275778
20111208,340.485374328336
20111210,308.985224230382
20111211,283.061397587803
20111212,237.495178640972
20111214,343.451292928369
20111221,387.862960971264
20111222,253.058314774788
20111223,367.890630496364
20111224,428.845834845749
20111225,295.546595204911
20111226,376.367727688218
20111227,433.751384564068
20111228,433.585695714582
20111229,391.233437539137
20111231,205.274008458819
20120101,456.750077366013
20120102,425.608997498286
20120103,399.203231234804
20120104,372.545226297098
20120105,359.250937868873
20120106,407.429253091295
20120107,414.377428799336
20120108,340.985706061941
20120109,298.94181697357
20120110,403.766551191365
20120111,364.373150644011
20120112,208.318659965433
20120113,232.364875864537
20120114,221.499851834028
20120115,350.799578883529
20120116,279.706464524993
20120117,217.027242144653
20120118,328.557964415916
20120119,222.664573029264
20120120,338.434899142197
20120121,360.823867897757
20120122,350.880979150758
20120123,162.778564680069
20120124,286.749372565247
20120125,252.88595014
20120126,214.870520942361
20120129,241.000807298867
20120130,184.532033441754
20120131,233.539181059626
20120201,263.368046814894
20120202,284.91387478647
20120203,259.091657862283
20120204,300.964161798609
20120205,306.499141443353
20120206,286.872945336504
20120207,147.844576195014
20120208,197.113314076829
20120209,281.794792885724
20120210,184.246585354704
20120211,139.916201922917
20120213,183.256791117355
20120214,198.105270602406
20120215,171.470856965917
20120216,218.447003977871
20120217,253.001808681111
20120218,252.921300154691
20120219,234.548118781805
20120220,125.223565795833
20120221,218.570098288286
20120222,197.71966888381
20120223,131.020833317014
20120224,182.479628687447
20120225,142.212731325313
20120226,137.331321889583
20120227,185.534711404539
20120228,102.977533733765
20120229,134.234597087917
20120301,130.478733215254
20120302,151.175553507759
20120303,104.636232884653
20120304,105.467034474876
20120305,100.87040806875
20120306,113.918773050694
20120307,128.880430006676
20120308,100.094628011806
20120312,124.603550857898
20120313,147.167804776033
20120314,102.418768837814
20120315,82.4238341895833
20120316,95.9992380715278
20120317,79.8203274773611
20120318,71.9681383513889
20120319,75.9615218995115
20120320,79.2293584604885
20120321,69.9720064791365
20120322,68.4141767344731
20120323,57.3740443888889
20120324,50.9013888888889
20120325,65.4721720714801
20120326,37.5652777777778
20120327,54.4317881534722
20120331,42.1183778354046
20120401,51.954406912185
20120403,49.9007635943554
20120404,30.7119860979167
20120406,38.3629339963293
20120407,32.0809195655391
20120409,29.2524760327083
20120411,26.9372983149612
20120413,24.2795448855556
20120414,18.5298611111111
20120419,16.8383494689514
20120421,16.3953332448202
20120422,13.6736111111111
20120424,12.2180056805556
20120425,11.7721557978581
20120426,12.1577829152778
20120428,8.40763888888889
20120504,6.69513888888889
20120505,4.92922002298611
20120508,4.70545061631206
20120509,6.12481447010141
20120510,2.73611111111111
20120511,3.77709733375
20120513,3.62096295459846
20120514,2.35277777777778
20120515,1.366081262875
20120516,2.08125
20120517,1.76398033582847
20120518,1.21388888888889
20120519,1.04444444444444
20120520,1.37013888888889
20120521,1.01597222222222
20120522,0.992136320423611
20120523,0.556944444444444
20120525,0.6125
20120526,0.315972222222222
20120527,0.174305555555556
20120601,0
20120602,0
20120603,0
20120604,0
20120605,0
20120606,0
20120607,0
20120608,0
20120609,0
20120610,0
20120611,0
20120612,0
20120613,0
20120614,0
20120615,0
20120616,0
20120617,0
20120618,0
20120619,0
20120620,0
20120621,0
20120622,0
20120623,0
20120624,0
20120625,0
20120626,0
20120627,0
20120628,0
20120629,0
20120630,0
20120715,0.211805555555556
20120717,0.377777777777778
20120720,0.665277777777778
20120721,0.887862418215278
20120724,1.89791666666667
20120726,1.31199839951689
20120728,2.15208333333333
20120729,1.97638888888889
20120730,2.43194444444444
20120731,3.83007057926653
20120802,3.34722222222222
20120810,6.69027777777778
20120811,7.3125
20120818,14.1537157643056
20120819,16.3990024341475
20120820,14.01875
20120821,19.2231048199824
20120824,18.8407575035417
20120828,35.7814438650105
20120829,28.2902777777778
20120830,27.9707724425887
20120914,94.7862980678122
20120915,98.0918533298159
20120916,55.5566512652778
20120921,63.9684155375
20120923,106.735737395062
20120926,102.526140942707
20120927,137.483759086625
20120928,99.025937193125
20120929,57.13847457123
20120930,111.524139914476
20121001,93.630812218254
20121002,137.486633257361
20121003,144.652596391613
20121004,114.91804565279
20121005,163.159968460903
20121006,131.549702180556
20121007,143.414044159931
20121008,96.6645833333333
20121009,138.266938289312
20121010,146.687467712844
20121011,198.395943141071
20121014,204.291085138627
20121015,176.125745594214
20121016,205.888813219548
20121017,231.935657853357
20121018,189.145326626875
20121021,227.437347046345
20121022,247.088492522222
20121023,253.131697265784
20121024,268.594441495245
20121025,220.645867506111
20121028,233.089205922774
20121029,261.087493705212
20121030,159.524882551389
20121031,177.680049152083
20121101,217.568424230525
20121102,144.125972389583
20121103,186.329204987134
20121104,214.580740397696
20121105,294.866224770347
20121106,247.858553615053
20121107,178.364450463194
20121108,211.74087746756
20121109,202.636589495139
20121110,327.11300125729
20121111,330.734318994973
20121112,304.247408356767
20121113,325.591514110167
20121115,335.480735318398
20121116,349.237823117443
20121117,298.590744304082
20121118,321.313406113902
20121119,362.938008502314
20121120,360.923795148309
20121122,279.301005596213
20121123,244.261553918081
20121124,240.833781198488
20121125,338.360533415966
20121126,307.558733449596
20121127,375.332466394328
20121128,371.808283925541
20121129,372.321001073312
20121130,359.512856119816
20121201,427.590667834388
20121202,397.742263886035
20121203,385.783636236402
20121204,239.989386656566
20121205,318.997828103871
20121206,410.894610890007
20121207,411.726844948905
20121208,305.468585687425
20121209,395.642598644389
20121210,380.52140464027
20121211,285.914231334304
20121212,365.188263209568
20121213,361.497123954802
20121214,333.809331274459
20121215,242.308959360417
20121217,404.506019669124
20121218,400.604468481502
20121219,430.898944028683
20121220,312.542610016197
20121221,215.85195152521
20121222,224.556981000139
20121223,352.237492630628
20121224,399.848111393894
20121225,323.019749876573
20121227,250.648603311651
20121231,362.1118014175
20130101,444.693754374443
20130102,418.987255640916
20130103,417.647126729325
20130104,410.59102242704
20130105,412.839754254416
20130106,409.038350591488
20130107,408.503901259611
20130108,401.697849496209
20130109,389.602688807698
20130110,365.656695321836
20130111,279.203800087278
20130112,233.990265045865
20130113,327.569229325654
20130114,397.531788415346
20130115,283.366544811691
20130116,328.787869053711
20130117,319.727925078393
20130118,359.230542485872
20130119,370.105752149068
20130120,245.28416964759
20130121,252.798968832315
20130122,249.943161786495
20130123,310.38878748115
20130124,256.155512105625
20130125,255.197122498826
20130126,309.573509476903
20130127,314.485655185364
20130128,259.344562509871
20130129,309.114145545024
20130130,283.201154066331
20130131,324.317558804463
20130201,364.822358606988
20130202,231.746449428403
20130203,242.30940568118
20130204,196.764330219665
20130205,182.217485486111
20130206,184.197195470795
20130207,251.211948226949
20130208,159.025935674372
20130209,122.28434024375
20130210,167.245273328472
20130214,255.240753036161
20130215,216.988696022595
20130216,220.65951738384
20130217,237.949661199146
20130218,242.227658373889
20130219,165.124851774861
20130220,94.5907554254167
20130221,191.923111526639
20130222,118.966782614583
20130223,108.700616495833
20130224,135.256632679349
20130225,133.562369830556
20130226,113.792928836111
20130227,139.889502313889
20130228,107.902944304451
20130301,113.749409929347
20130302,88.3894399
20130303,66.7365207263542
20130304,114.428986395268
20130305,50.0489235416667
20130306,161.044585029632
20130307,78.1630081084722
20130308,95.5243922651357
20130309,160.326350501722
20130310,135.635513306736
20130311,151.6223506275
20130312,96.3064340131944
20130313,77.1838524777778
20130317,94.1646653255571
20130318,97.7153181879167
20130319,81.988033898395
20130321,66.0317218619688
20130322,59.7767758046057
20130323,77.740777475658
20130324,51.1331924166667
20130325,83.6277101989877
20130331,46.9553540882213
20130401,45.1329948007968
20130402,39.79
20130403,47.7901984120917
20130404,39.1275829166667
20130409,23.4679212840278
20130410,23.6663321855742
20130413,25.3341658265903
20130414,18.7208333333333
20130416,16.3583333333333
20130417,21.8275188413889
20130421,15.8935505239617
20130422,15.4610394051806
20130424,11.0305555555556
20130425,11.1749877240967
20130427,12.3735868873418
20130428,7.70344942916667
20130429,9.32430555555556
20130430,9.83278469423611
20130501,6.47460317460317
20130502,10.6628365324306
20130505,6.02278352261636
20130509,5.50248873972163
20130510,5.90143860938152
20130511,5.28388102646742
20130515,3.1234231615452
20130516,2.16448569027778
20130517,1.5875
20130518,0.940277777777778
20130519,0.946134774368605
20130520,1.18611111111111
20130522,0.940353014628472
20130524,0.447222222222222
20130525,0.4625
20130528,0.1
20130601,0
20130602,0
20130603,0
20130604,0
20130605,0
20130606,0
20130607,0
20130608,0
20130609,0
20130610,0
20130611,0
20130612,0
20130613,0
20130614,0
20130615,0
20130616,0
20130617,0
20130618,0
20130619,0
20130620,0
20130621,0
20130622,0
20130623,0
20130624,0
20130625,0
20130626,0
20130627,0
20130628,0
20130629,0
20130630,0
20130720,0.716666666666667
20130721,1.12133328792902
20130728,1.981855022625
20130729,2.95495787563125
20130730,2.84236111111111
20130731,2.49236111111111
20130806,5.32984678130775
20130807,4.73819444444444
20130808,6.94275802051389
20130809,10.4478442280946
20130814,16.5335817389986
20130815,10.6210934234916
20130817,14.1951427555556
20130818,13.5463255478547
20130821,20.2962856717868
20130822,22.8242311762605
20130823,19.6606039413194
20130824,21.8024038191631
20130828,25.737893378127
20130829,24.7243055555556
20130906,41.264571148847
20130909,44.3061154461088
20130910,50.1516707133143
20130911,53.220264990812
20130912,36.2548611111111
20130916,63.2324965627343
20130917,55.2547384812139
20130919,103.939254193799
20130920,108.684909844906
20130921,79.6507604344159
20130922,91.9965604023045
20130923,121.059379658629
20130924,124.680966454205
20130925,129.441248484404
20130926,136.784953887235
20130927,139.097929614139
20130928,116.624527672214
20130929,148.573599232175
20130930,153.047264889567
20131001,120.38491804055
20131002,143.95219958291
20131003,93.8525634038179
20131004,131.765927971399
20131005,147.985136986896
20131006,117.133637282378
20131007,162.418493048844
20131008,181.000605439288
20131009,186.682560480628
20131011,197.653618552881
20131013,140.065000580617
20131014,130.931041647222
20131015,204.926386567762
20131019,176.089914842114
20131020,150.982525932639
20131021,127.811521476389
20131022,143.66497864556
20131023,165.307536800694
20131024,191.232600225018
20131025,244.261530693239
20131026,259.985347640356
20131027,243.126383194163
20131030,251.570228997881
20131031,213.343098278514
20131101,228.372904431684
20131102,228.834614243073
20131105,287.320409919875
20131106,194.79973641125
20131112,213.706317044729
20131114,265.756368675426
20131115,341.351809634767
20131116,354.256578123307
20131117,357.738354092865
20131118,320.215761777812
20131119,356.055177248635
20131120,266.577771513253
20131121,318.147658887832
20131122,291.761901200974
20131123,266.85561608824
20131124,268.412922526213
20131125,358.023856964477
20131126,393.464857603997
20131127,286.274316557081
20131128,375.042952218387
20131129,395.368361593252
20131130,358.537083430029
20131201,437.728333011832
20131202,403.173434718484
20131203,410.443983024875
20131204,416.967518005789
20131205,410.786864841419
20131206,429.715565754805
20131207,323.883957287092
20131208,414.3815623899
20131209,420.21359695588
20131210,407.652046195585
20131211,404.362735597438
20131212,234.000271407639
20131213,251.901747226806
20131214,322.385576038917
20131215,243.54801487246
20131216,400.345449533309
20131217,401.533938810007
20131218,300.186442219458
20131219,287.351975905991
20131220,197.639537071528
20131222,244.337485934673
20131223,352.881649288
20131224,280.632688373871
20131225,326.884393165358
20131226,354.743130156322
20131227,409.85254975879
20131228,244.882397597708
20131229,289.835334913889
20131230,354.040620036806
20140102,298.1385100279
20140103,269.633685586978
20140104,338.690789602153
20140105,199.094058686848
20140106,312.898694613105
20140107,409.306299952945
20140108,378.770875921008
20140109,278.847943330514
20140110,398.370643086503
20140111,269.06161782265
20140112,303.665827388377
20140113,368.455986649686
20140114,383.423065080056
20140115,351.38985932415
20140116,375.780162734865
20140117,381.85066902985
20140118,314.921649282502
20140119,221.285752941018
20140120,224.563637698611
20140121,310.545328244681
20140122,296.61093670485
20140123,224.286469295429
20140124,205.571898720833
20140125,221.50992301946
20140126,277.756973678472
20140127,182.069221775631
20140128,186.608982938976
20140129,270.920945532857
20140130,246.020841692415
20140201,223.842574157258
20140202,238.374424044586
20140203,161.130063396518
20140205,230.832606219101
20140206,202.324158165368
20140207,155.143601275515
20140208,217.681447245309
20140209,160.95618745385
20140210,167.13508187943
20140211,165.733215293056
20140212,227.393192505634
20140213,146.533502874913
20140214,139.73874504934
20140215,135.988510434028
20140216,245.524613944444
20140218,236.478581043889
20140219,238.929550272639
20140220,111.605260946944
20140221,84.4145833333333
20140222,138.862087470156
20140223,151.39597967427
20140224,80.8069444444444
20140225,121.485444674061
20140226,154.463219287845
20140227,92.9381944444444
20140228,205.027392221076
20140301,213.938393381905
20140302,179.454852074406
20140303,81.0135873402778
20140304,125.49867362568
20140305,113.285677919861
20140306,67.4213212756944
20140307,91.3287105012986
20140308,106.124815296426
20140309,78.6537308909722
20140310,93.3999299770833
20140311,108.319367169427
20140312,99.1551508958074
20140313,111.794920558194
20140314,104.104917754349
20140315,89.575616982761
20140316,96.4705013211111
20140317,89.5853909430296
20140318,72.5636331895833
20140319,116.228107976049
20140320,57.6329048909722
20140321,47.16875
20140322,65.3629187608756
20140323,104.786549591003
20140324,34.9158860382639
20140325,39.7138742036111
20140326,63.1736508979167
20140327,42.6013888888889
20140329,43.00987179375
20140330,48.0144325442321
20140331,45.4807250266854
20140402,41.8251115875
20140403,38.7596401060393
20140404,50.1129710720139
20140405,34.4382401354167
20140407,21.0631944444444
20140408,30.1522908927083
20140411,28.0129868736111
20140412,25.3027777777778
20140413,24.4604166666667
20140415,24.0620892517909
20140416,25.2223410579167
20140418,20.5608654780556
20140419,15.7305217131944
20140420,13.7140252881944
20140421,18.2092649819444
20140424,13.0730866312935
20140426,11.0125
20140427,8.69348725993056
20140428,9.66875
20140429,9.34876596305556
20140502,7.6551484302115
20140505,5.06126477604167
20140509,4.24305555555556
20140510,6.08806666415915
20140511,5.4371527068988
20140513,1.83680555555556
20140514,1.78333333333333
20140515,1.91111111111111
20140516,1.42638888888889
20140517,1.42777777777778
20140518,1.47777777777778
20140519,2.34166666666667
20140521,1.30694444444444
20140601,0
20140602,0
20140603,0
20140604,0
20140605,0
20140606,0
20140607,0
20140608,0
20140609,0
20140610,0
20140611,0
20140612,0
20140613,0
20140614,0
20140615,0
20140616,0
20140617,0
20140618,0
20140619,0
20140620,0
20140621,0
20140622,0
20140623,0
20140624,0
20140625,0
20140626,0
20140627,0
20140628,0
20140629,0
20140630,0
20140720,1.00902777777778
20140721,0.845833333333333
20140723,1.23680555555556
20140724,1.025
20140725,1.65208333333333
20140728,2.25642807505212
20140729,2.32152777777778
20140730,2.56805555555556
20140731,3.78969476175556
20140801,6.29491275186287
20140802,6.06744521728793
20140803,3.16319444444444
20140804,6.9260116195493
20140806,4.96666666666667
20140807,6.26672370638889
20140817,15.2116636314563
20140819,19.5814071167137
20140822,17.5388888888889
20140823,15.8652777777778
20140827,24.1809618659722
20140828,20.2756944444444
20140829,28.5976541055556
20140830,27.6263888888889
20140831,21.6402777777778
20140903,34.5876155014375
20140904,24.3996313778472
20140905,43.5838890746528
20140906,26.6604166666667
20140907,44.3667665013889
20140908,37.6205111625
20140909,41.1666666666667
20140911,77.6159223551323
20140913,73.4717032319507
20140922,114.185107522228
20140923,122.281904535628
20140924,115.611257273449
20140925,97.8079808145833
20140926,102.15220433036
20140927,127.819167000165
20140928,118.304920717742
20140929,144.207944147446
20140930,153.445730219993
20141001,158.225408434174
20141002,155.696611812889
20141003,142.757841710028
20141004,158.084004008234
20141005,92.0125
20141006,152.23849831
20141008,164.479579398493
20141009,180.698324871823
20141010,128.786017375694
20141011,188.546388077202
20141012,200.916580284847
20141013,161.240617111042
20141014,218.580017234349
20141015,156.6183182637
20141016,132.723514439721
20141017,157.072309224406
20141018,120.129102922222
20141019,203.820348777729
20141022,242.312568477047
20141023,200.940903344043
20141024,243.146080151454
20141025,257.851765856042
20141026,262.066722932292
20141027,268.273861249546
20141028,276.292023970597
20141029,280.804561962191
20141030,278.120939619843
20141106,214.956099582482
20141107,320.505982216607
20141108,198.694704913924
20141109,240.913009492781
20141110,319.866452775141
20141111,326.157372558897
20141112,202.093185226062
20141113,358.641048965311
20141114,227.703179053787
20141115,275.184772042876
20141116,313.568121139297
20141117,194.596804743575
20141118,214.46388809375
20141119,258.211184514204
20141120,287.952274199724
20141121,305.115664060619
20141122,331.845487086699
20141123,391.129505677794
20141124,212.989406638932
20141125,390.541678239486
20141126,383.620694039257
20141127,389.23711974956
20141128,403.122435525413
20141129,406.732661200937
20141203,413.628649377296
20141208,345.071115840364
20141210,348.150991594888
20141211,294.912770760667
20141212,253.972620451389
20141213,294.813084355643
20141214,420.042337897865
20141215,383.621790954861
20141216,408.701638707564
20141217,442.632034538844
20141218,388.934939900887
20141219,425.025548857122
20141220,348.957667059928
20141221,396.777996872953
20141222,424.639925806615
20141223,347.910721069916
20141224,396.541767512899
20141225,357.494781692935
20141226,434.032299621297
20141227,357.7421293116
20141228,250.822929768741
20141229,162.725619813889
20141230,340.120326098955
20141231,270.157518110289
20150101,472.66500653294
20150104,431.102744415692
20150106,341.768554144429
20150109,245.415513404222
20150110,324.678459115854
20150111,266.192850086895
20150112,395.540089136397
20150114,413.223597480416
20150116,283.795662806904
20150120,297.249087350447
20150121,237.884200192368
20150122,258.075411100647
20150123,347.815958833672
20150124,379.720319711813
20150125,360.416859794284
20150126,361.989322519155
20150127,357.743672724844
20150128,339.155419361023
20150129,337.838708326053
20150130,321.392970546202
20150131,265.267588676602
20150201,304.7739925598
20150202,231.127055725693
20150203,312.440929334182
20150204,316.323485758031
20150205,310.481167253634
20150206,295.826256593461
20150207,176.3169893
20150208,137.454861111111
20150209,240.655646778935
20150210,164.169369862151
20150211,164.089298628562
20150212,244.830911247119
20150213,257.371110060014
20150214,249.420639924298
20150215,153.200389851389
20150216,158.920183711296
20150217,156.761229113636
20150218,156.398934846819
20150219,126.802519852986
20150220,123.346545797611
20150221,147.139891680704
20150225,109.218902015288
20150226,76.2701388888889
20150227,110.201641056446
20150228,100.040972222222
20150301,161.92127430335
20150303,168.32965177809
20150304,123.079154794755
20150305,143.600657740727
20150306,97.5051671763889
20150307,96.5298599069444
20150308,109.520734117046
20150311,118.130407751736
20150312,109.936846559509
20150313,78.3701517236111
20150314,122.519364290281
20150315,72.2784722222222
20150316,77.9053369753105
20150317,68.9061474208333
20150318,75.5699566854167
20150319,58.6974965229485
20150321,80.3076549561684
20150323,60.7942968837039
20150325,105.151269884868
20150326,99.0746858875
20150327,70.8324669961075
20150328,57.5855190157368
20150330,41.6645833333333
20150331,36.9215131919332
20150401,52.3560821497619
20150402,46.3166666666667
20150404,42.70867625625
20150405,34.1173737493056
20150406,34.0268931351734
20150408,35.7322124957924
20150410,28.8065838155556
20150411,51.5099709897627
20150412,28.8539922767793
20150413,22.2963715645833
20150414,23.2153427361806
20150416,19.6086034304955
20150418,36.2614905842271
20150419,35.5060651317911
20150420,14.5506944444444
20150421,15.0257453548611
20150424,23.9971643192463
20150425,9.08055555555556
20150426,12.8040745576326
20150427,9.25625
20150428,10.9194444444444
20150429,8.46805555555556
20150430,10.1607779700694
20150501,9.32142857142857
20150502,9.22013888888889
20150504,6.16222395296167
20150505,4.4625
20150506,3.94652777777778
20150508,5.39438840506944
20150509,3.47013888888889
20150510,2.80902777777778
20150511,2.60972222222222
20150513,1.818087618125
20150514,2.82569444444444
20150515,3.94081591034722
20150516,1.70347222222222
20150517,3.04652777777778
20150518,1.33333333333333
20150519,1.29444444444444
20150520,1.42137508806667
20150523,0.763194444444444
20150524,0.561111111111111
20150525,0.532638888888889
20150526,0.189583333333333
20150527,0.236111111111111
20150528,0.236111111111111
20150601,0
20150602,0
20150603,0
20150604,0
20150605,0
20150606,0
20150607,0
20150608,0
20150609,0
20150610,0
20150611,0
20150612,0
20150613,0
20150614,0
20150615,0
20150616,0
20150617,0
20150618,0
20150619,0
20150620,0
20150621,0
20150622,0
20150623,0
20150624,0
20150625,0
20150626,0
20150627,0
20150628,0
20150629,0
20150630,0
20150715,0.185416666666667
20150716,0.236805555555556
20150717,0.246527777777778
20150718,0.230555555555556
20150719,0.3375
20150720,0.529861111111111
20150721,0.722916666666667
20150722,1.08611111111111
20150723,1.11736111111111
20150726,1.74166666666667
20150727,1.61736111111111
20150730,2.00972222222222
20150731,3.02986111111111
20150801,4.38968253968254
20150802,4.5375
20150803,4.33263888888889
20150805,5.22718514256944
20150808,5.66666666666667
20150809,7.42847222222222
20150810,7.31111111111111
20150811,8.39791666666667
20150813,7.15709299145833
20150815,10.1388888888889
20150816,14.3969490073069
20150817,12.5395833333333
20150823,17.2628079882361
20150824,17.1126538317292
20150828,22.31875
20150829,22.0326370656425
20150905,39.0956638104861
20150907,43.6836923263889
20150908,33.8076388888889
20150909,45.2918365576389
20150910,64.054098884569
20150912,49.990365544205
20150913,66.4694563428894
20150914,42.4423611111111
20150917,104.262053903035
20150918,107.421238039916
20150919,109.927898511579
20150920,91.2921108200984
20150921,80.6787862375
20150922,95.0666834883008
20150923,71.3464589638638
20150924,64.5333333333333
20150925,85.7397734308447
20150926,133.309786960823
20150928,141.396289148259
20150929,83.1900825680556
20150930,82.2947095236111
20151001,173.449557444775
20151002,155.417875297838
20151003,139.739683577847
20151005,98.9323295541667
20151006,162.924271926319
20151007,173.631549981389
20151008,162.819189149121
20151009,187.877661042083
20151010,111.990031464583
20151011,133.726884927111
20151012,142.418592617577
20151015,142.469499959514
20151016,214.216478107222
20151018,231.129756711694
20151019,228.029799523125
20151020,236.887232347917
20151021,239.328004489375
20151022,244.474438275243
20151023,188.1787367575
20151024,154.930300908681
20151025,181.026059180083
20151026,171.244636698446
20151027,181.008457880868
20151028,282.344511638008
20151029,263.441342954236
20151030,169.814622220833
20151031,184.397475246696
20151101,181.065748396032
20151102,181.879300284507
20151103,213.596566575606
20151104,281.097774194369
20151106,267.930764934764
20151107,304.618181517326
20151108,315.843712427639
20151109,285.10231138471
20151110,273.048528722097
20151111,328.098371897941
20151112,301.214354131217
20151113,345.804919433552
20151114,354.938567407104
20151115,369.04721839601
20151116,349.530597619877
20151117,355.038485594632
20151118,355.602753099875
20151119,354.535290348722
20151120,253.825020395097
20151122,247.485126479642
20151123,305.660976642758
20151124,297.206738233621
20151125,345.72242114688
20151126,346.339624775822
20151127,400.391725151143
20151128,319.877052715039
20151129,313.697088301774
20151130,256.563733287921
20151201,310.548603425508
20151202,397.174153978929
20151203,403.274499228971
20151204,405.187652747899
20151206,369.417310564772
20151207,420.333993002125
20151208,408.499036844235
20151209,397.82340135612
20151211,353.293643710512
20151212,357.252417960631
20151213,363.558908960552
20151214,240.229160925666
20151215,365.680334739191
20151216,425.417912136706
20151217,369.280266663238
20151218,372.858725385146
20151219,365.502490459804
20151220,381.541961637326
20151221,244.177168220098
20151222,293.389633314172
20151223,387.41626192754
20151224,405.803930112098
20151225,422.019515116317
20151226,426.83394743137
20151230,402.160338577816
20151231,423.363280934703
