"date","ghi"
20100122,202.173903342513
20100123,299.219135002694
20100124,221.351331448833
20100125,214.082768743049
20100126,249.145608872986
20100127,280.787703392592
20100128,79.4132254849123
20100129,192.905356589437
20100130,175.704988423596
20100131,278.874093154044
20100202,304.871182113322
20100203,321.790333563662
20100204,327.372512279372
20100205,299.665725331844
20100206,240.756146101216
20100207,260.309515596203
20100208,249.921588951576
20100209,318.539966136954
20100210,325.062443624941
20100211,308.34855669658
20100212,313.396492858279
20100214,306.34811436662
20100215,258.566720822729
20100216,286.250076660395
20100217,204.354037185494
20100218,294.697105323175
20100219,297.009285060538
20100221,267.363674237056
20100222,119.372705460344
20100223,188.815354587046
20100224,232.47021777909
20100226,10.2594026744212
20100227,40.7993562460641
20100228,94.0082563270365
20100301,263.618831652812
20100302,102.903110026038
20100303,313.583481167683
20100304,301.825676435313
20100305,272.2677574022
20100306,296.983852288344
20100307,310.036656135779
20100308,306.540155977612
20100309,277.139856864563
20100310,268.001803658607
20100311,266.938908844469
20100312,295.445298958356
20100313,256.10662858635
20100314,212.024550645049
20100315,284.663840958322
20100316,222.960481675394
20100317,235.5957553683
20100318,288.291035797706
20100320,215.301823825053
20100321,212.031898970956
20100322,247.608640138237
20100324,212.443900816128
20100325,237.999805932032
20100326,285.434837521652
20100327,257.142405513097
20100329,237.232845640197
20100330,233.910039448184
20100331,260.058473320834
20100401,438.697701166734
20100403,205.194810313115
20100404,223.94530338717
20100405,230.705426057233
20100406,115.891955178925
20100409,248.593689310067
20100410,214.846732921171
20100411,151.935992608638
20100412,237.739411922971
20100414,208.461791852692
20100415,140.6427982
20100416,244.430199673236
20100417,128.910172549471
20100418,223.197105583715
20100419,253.326843907972
20100420,207.423837713
20100421,226.358615414854
20100422,217.852008210224
20100423,223.142083123564
20100424,222.947040790408
20100426,252.412798112174
20100427,257.953992567973
20100428,112.658035092287
20100429,225.481140003929
20100430,228.828293086175
20100501,383.96184296836
20100502,251.366387549275
20100503,216.887805286213
20100504,241.289594845789
20100505,239.073349162871
20100506,253.087805908809
20100507,230.548837045659
20100508,214.866346319597
20100509,250.859460513343
20100510,171.218257304112
20100511,221.468683557093
20100512,172.463067343445
20100513,232.925046116688
20100514,198.891519263426
20100515,221.622108456773
20100516,162.68111627453
20100517,118.340415964261
20100519,202.701377905608
20100520,141.381908800736
20100521,132.164263096972
20100522,191.695770210724
20100523,169.285076325603
20100524,224.768059042703
20100525,199.245434145327
20100526,150.928068380497
20100527,156.126982551114
20100529,163.968438492993
20100530,185.598160092551
20100531,226.207612984563
20100601,342.644229842923
20100602,227.201887411873
20100603,241.32740178435
20100604,230.235411334347
20100605,240.865278885053
20100606,237.542972343174
20100607,221.644694282801
20100608,231.078474836783
20100609,221.793502748057
20100610,229.902959045056
20100611,226.379338726134
20100612,224.944716858075
20100613,230.099361543184
20100614,227.442857954277
20100615,229.347267273324
20100616,226.284313622848
20100617,226.775436752814
20100618,227.266934519679
20100619,226.700610103878
20100620,220.311296498472
20100621,226.56921275926
20100622,228.426464634707
20100623,200.738374536549
20100624,220.159246273447
20100625,198.191735258008
20100626,228.329709640552
20100627,216.292485571292
20100628,205.155878724206
20100629,222.496752063122
20100630,185.130684797569
20100701,316.48227704977
20100702,212.700492158275
20100703,211.143091436806
20100704,216.032031543056
20100705,110.838590190852
20100706,173.377177680113
20100707,223.511248553993
20100708,218.191114000146
20100709,219.771389352801
20100710,230.663313953426
20100711,234.276995157458
20100712,226.723111091624
20100713,196.110834157339
20100714,232.839805156153
20100715,201.269065970994
20100716,238.742739357715
20100717,242.262696777868
20100718,242.512020471518
20100719,236.337404376588
20100720,228.013213050418
20100721,226.728271753648
20100722,233.870247571825
20100723,214.206673717715
20100724,198.384520489715
20100725,217.873696167014
20100726,209.137120068674
20100727,208.267810713519
20100728,241.956265003549
20100729,244.461218628135
20100730,222.997312567476
20100731,190.48042557493
20100801,295.270296315747
20100802,199.199434542431
20100803,154.076246938479
20100804,194.985769807537
20100805,232.480493539276
20100806,248.056512419138
20100807,252.958310946825
20100808,240.94423352516
20100809,244.512633606871
20100810,252.842536517304
20100811,254.45791156196
20100812,260.875802147392
20100813,256.871073333781
20100814,255.005213679266
20100815,245.241706283181
20100816,260.67102612086
20100817,250.368763356781
20100818,212.032779437093
20100819,203.836602970882
20100820,174.058118799972
20100821,251.207475052962
20100822,198.415856434548
20100823,254.235070870625
20100824,254.873331207902
20100825,251.749560408785
20100826,247.094141445278
20100827,236.01326247212
20100828,270.658201439653
20100829,269.568770263732
20100830,282.185269258899
20100831,276.408497077639
20100901,339.958240879838
20100902,211.011362434082
20100903,183.678428463285
20100905,176.025093442321
20100906,234.650646278121
20100907,252.147087754262
20100908,215.039913665774
20100909,242.076673770065
20100910,243.160393936901
20100911,287.724731019417
20100912,213.924503546753
20100913,268.176965322543
20100914,222.880264069741
20100915,243.709834595382
20100916,243.985170446513
20100917,265.373952070695
20100918,225.9858292206
20100919,237.833339064201
20100920,244.666800381757
20100921,298.933509830201
20100922,239.240561838159
20100923,252.83904348356
20100924,266.141708980446
20100925,246.322355700977
20100926,274.10740879636
20100927,212.213584035897
20100928,256.531180753707
20100930,254.489436046908
20101001,406.352702519793
20101002,268.574207853276
20101003,286.091281993384
20101004,300.791606032955
20101005,279.06742055021
20101007,227.567972227444
20101009,180.572484514813
20101010,249.251502952294
20101011,225.551879202929
20101012,175.650161532757
20101013,215.185271994042
20101014,320.747131675007
20101015,221.616953289458
20101016,115.518407378812
20101017,231.246046262867
20101018,299.682530498744
20101019,317.21624531299
20101020,264.973047710732
20101022,297.641601038732
20101023,302.296700514535
20101024,292.796207731264
20101025,294.536358933619
20101026,286.885338704997
20101028,277.406298655054
20101029,280.419287072272
20101030,246.059567360443
20101031,194.344834404175
20101103,267.875442515396
20101104,316.955380307262
20101105,247.683978241897
20101106,197.351927630057
20101107,311.691673258991
20101108,324.370041121695
20101109,281.311266926934
20101110,177.825705271404
20101111,315.798230936087
20101112,315.973777783216
20101113,326.27212709139
20101114,276.502136684318
20101115,267.609525195804
20101116,241.651488002792
20101117,114.350420055379
20101118,275.35788561328
20101119,259.086818561497
20101120,277.990458257817
20101121,239.752913316899
20101122,206.528802695258
20101123,231.010602613802
20101124,260.998522019047
20101125,197.987195464947
20101126,260.171567924391
20101127,210.263055691855
20101128,225.847202936849
20101130,275.435886088929
20101202,251.943120477935
20101203,324.634959314639
20101204,322.522726480315
20101205,270.077973670294
20101206,263.260687087595
20101208,285.824542886342
20101211,173.308191986777
20101212,127.19801260099
20101213,247.170260695499
20101214,201.775472293384
20101215,239.006780613868
20101216,279.090039209084
20101217,116.236790472201
20101218,170.36110930451
20101219,164.830674594426
20101220,258.619845755365
20101221,172.544799763827
20101225,221.205180082282
20101226,201.401600242285
20101227,66.6210623739504
20101228,153.89962752149
20101229,188.825591558833
20101230,192.454685868992
20101231,273.09258230977
20110102,253.590807498104
20110104,305.448694572116
20110105,286.976741681383
20110107,143.361384029956
20110108,153.790671132746
20110109,218.951627890536
20110111,60.879240226796
20110112,212.840875752397
20110113,199.514326672218
20110114,245.993244285609
20110116,91.5033401867232
20110117,181.102149430681
20110120,250.6813648225
20110124,68.128747324964
20110125,170.462076586553
20110126,209.561033042271
20110127,306.564565615983
20110128,310.447439771375
20110129,311.047340659736
20110130,279.748003391509
20110131,272.570095021163
20110201,468.077518517333
20110202,246.248813195393
20110203,252.547479846077
20110204,275.863621687639
20110205,227.46102994517
20110206,161.012521272911
20110207,188.9182252852
20110208,132.627825788357
20110209,309.64108166134
20110210,198.009118337872
20110211,155.5408443286
20110212,234.292741057063
20110213,293.733172777204
20110216,42.9667946514583
20110220,165.98538300386
20110221,304.207799934648
20110222,174.263459048601
20110223,208.575017641792
20110224,132.308851035011
20110226,231.129772299792
20110227,248.350636116454
20110228,265.803290214802
20110301,412.598042696548
20110302,200.301465672139
20110303,141.743386622714
20110304,170.409236199858
20110305,99.5129033969747
20110306,187.159239061283
20110307,127.311285204749
20110309,131.969294153907
20110310,170.753533554795
20110311,121.928127618677
20110314,297.980842319108
20110315,190.438564248571
20110316,231.225233925233
20110317,238.385305756355
20110318,159.436623851087
20110319,85.7481043420939
20110320,244.323653631751
20110321,294.741119595459
20110322,212.650548707166
20110323,158.929565662517
20110324,235.755664367644
20110325,256.309301108167
20110326,206.289817764522
20110328,188.641570818435
20110330,155.299165224032
20110331,16.3520243114266
20110403,106.723969003472
20110404,218.979621518885
20110405,200.469396202581
20110406,222.738935647021
20110407,242.775561537479
20110409,153.947176329899
20110410,226.79348541501
20110411,200.45642013564
20110412,195.142551799151
20110413,237.016532661348
20110414,184.314398140832
20110416,193.103792272928
20110417,216.153851904722
20110418,268.724820325257
20110419,256.179351480503
20110420,285.267456135226
20110421,269.970988895028
20110422,243.24210433092
20110423,268.815434842261
20110424,277.921396955705
20110425,256.982415338644
20110426,271.355007028038
20110427,228.122731142767
20110428,279.730333917008
20110429,247.049683876386
20110430,238.958536685786
20110501,345.559322023898
20110502,219.549118393373
20110503,252.499293520063
20110504,238.439887001951
20110505,212.848691374956
20110506,257.223107984303
20110507,227.918835728309
20110508,154.850933579162
20110509,174.997883701095
20110510,239.146153638493
20110511,201.387913148172
20110512,237.684104330174
20110513,257.335232331581
20110514,248.338462750921
20110515,249.041752037366
20110516,240.083305275247
20110517,239.931818951974
20110518,222.862663831447
20110519,242.787455085566
20110520,235.668764337958
20110521,238.144402168028
20110522,244.194488411806
20110523,202.682705013025
20110524,237.913040759506
20110525,215.051537967519
20110526,234.618662500167
20110527,223.917067120694
20110528,225.096177025331
20110529,238.635599521389
20110530,242.453732430694
20110531,241.489119611487
20110601,372.570246866241
20110602,243.668192331944
20110603,243.99404306728
20110604,242.174531725347
20110605,228.767410418526
20110606,230.029372108379
20110607,231.151282812707
20110608,221.342487867104
20110609,199.08493586779
20110610,203.257800275247
20110611,229.415395190932
20110612,236.014524590711
20110613,240.530254386154
20110614,248.205193177403
20110615,240.233260324815
20110616,219.987759373373
20110617,213.02263769713
20110618,231.621808101281
20110619,239.374125706802
20110620,231.806976009088
20110621,230.914517863536
20110622,234.096047429951
20110623,238.679069483624
20110624,190.999526302653
20110625,202.176296329592
20110626,230.877575196501
20110627,218.503498211931
20110628,232.231094819603
20110629,203.988994340585
20110630,205.866440215478
20110701,315.441464048191
20110702,232.708135451317
20110703,199.950124976806
20110704,199.434801043347
20110705,229.113488465606
20110706,224.311616111752
20110707,223.368376119743
20110708,233.08248073339
20110709,234.779486901389
20110710,216.496293767613
20110711,224.919189928256
20110712,142.353820315229
20110713,215.458222481306
20110714,212.397186007065
20110715,176.815338042502
20110716,187.415034053975
20110717,198.013096188733
20110718,221.570888812971
20110719,226.87934230164
20110720,233.219255368999
20110721,233.405999088403
20110722,204.147029112986
20110723,236.426936837604
20110724,248.023266618253
20110725,241.694036312971
20110726,207.827916545112
20110727,230.451795373653
20110728,244.511641937855
20110729,247.271866192161
20110730,247.546128329395
20110731,242.237615556259
20110801,378.946631862341
20110802,253.231908645888
20110803,246.470326704457
20110804,244.15816563426
20110805,225.959493031927
20110806,226.796628390725
20110807,236.178533860196
20110808,220.147343121975
20110809,239.361183491858
20110810,242.602284317189
20110811,217.586368783026
20110812,250.631699662411
20110813,253.781284774288
20110814,265.18558601868
20110815,252.756781197696
20110816,249.055135092624
20110817,220.589030596604
20110818,225.478365612067
20110819,267.478445729039
20110820,281.620166381428
20110821,279.920951472579
20110822,283.639893663816
20110823,281.953172010799
20110824,264.576747893911
20110825,280.899758376031
20110826,255.991474548784
20110827,260.963527060347
20110828,259.98691752349
20110829,260.402992164701
20110830,263.241522652
20110831,272.804507675733
20110901,398.905130334598
20110902,270.537505140437
20110903,207.24724646375
20110904,220.507020004172
20110905,273.10589939775
20110906,260.951169110879
20110907,242.92623929499
20110908,263.451097793303
20110909,241.892786083219
20110910,235.223401597197
20110911,282.228815082139
20110912,288.825518362576
20110913,297.443823990299
20110914,298.060135335463
20110915,286.693054934178
20110916,262.118289237667
20110917,224.151316189403
20110918,218.067493828411
20110919,224.135854954403
20110920,191.405462799081
20110921,233.135246231538
20110922,190.973157569515
20110923,242.607265027031
20110924,241.842287741209
20110925,240.679530976971
20110926,251.341701824962
20110927,282.529754917193
20110928,281.258379443295
20110929,269.648608210815
20110930,253.906834788617
20111001,312.323408686327
20111002,251.108469672443
20111003,232.542612452039
20111004,263.724580599182
20111005,276.332372042932
20111006,261.680522729454
20111007,239.16633619652
20111008,268.416947456452
20111009,177.212676383286
20111010,283.068028161917
20111011,292.638090499007
20111012,230.840452746737
20111013,255.974730023599
20111014,301.21006488247
20111015,245.517849840573
20111017,232.227732560612
20111018,280.633492576342
20111019,296.832779673707
20111020,290.721067918544
20111021,289.063359606201
20111022,214.962706869165
20111023,189.668759307349
20111024,139.13523644246
20111026,257.996966472594
20111027,298.722889116151
20111028,252.389363155844
20111029,223.338366514768
20111030,268.118895050541
20111101,332.026999718788
20111102,256.297440896931
20111103,125.417585487037
20111104,308.886845498534
20111105,273.148602407312
20111106,253.63345059802
20111107,293.886095677864
20111108,233.447568814255
20111109,235.482232446048
20111111,295.112979157935
20111112,191.995601153674
20111113,267.385772346174
20111114,178.439359496118
20111115,229.206700099333
20111118,325.506357568772
20111119,259.831850941079
20111120,279.670219867476
20111121,320.854014875699
20111122,264.101383904531
20111123,277.81162795759
20111124,205.169164203926
20111125,289.716554864618
20111126,220.289412247641
20111127,281.815922000617
20111128,301.580213267488
20111130,246.740847182764
20111201,399.094854843458
20111202,271.704193845109
20111203,285.716408858133
20111204,319.685232866224
20111205,291.643287007833
20111206,283.899669775778
20111207,280.026101357638
20111209,230.153745636577
20111210,318.800507190779
20111211,245.616231434328
20111213,304.325393784837
20111215,304.403417388542
20111216,321.166371132514
20111217,242.261234698181
20111218,242.200075891192
20111220,117.289430601833
20111221,249.314646633599
20111222,232.973916764079
20111225,153.657341661425
20111226,195.29583924181
20111227,258.936344018027
20111228,301.113572481303
20111229,241.407574521308
20111230,217.599838059345
20111231,283.450352522792
20120101,436.264063344828
20120102,275.90942124382
20120103,251.258066685902
20120104,255.604952570639
20120105,271.11641811564
20120106,281.813777657292
20120107,316.149811075315
20120108,292.552847514173
20120109,289.403485233776
20120110,314.698533537786
20120111,281.806174114095
20120112,309.821804352156
20120113,245.578568079166
20120114,305.357146984889
20120115,187.536815572258
20120116,292.959211422111
20120117,237.821223867939
20120118,194.809812717361
20120120,259.273363474704
20120121,233.789645594506
20120122,263.9874408567
20120123,208.050318077943
20120124,55.6309941404928
20120125,87.3870191175997
20120126,81.3862060676929
20120127,267.178964020097
20120128,138.920972444971
20120129,110.939729003154
20120130,84.5918379694067
20120131,23.7110578994245
20120201,293.882771658621
20120202,115.498996185098
20120203,152.774472731106
20120204,303.030358783056
20120205,306.921324138476
20120206,291.244333685646
20120207,80.6106198540328
20120208,267.943796866612
20120209,252.205101431085
20120210,284.373718506353
20120211,255.418149688339
20120212,283.158387526917
20120213,319.801826770572
20120214,305.384301934605
20120215,275.631417380623
20120216,258.3325050451
20120217,270.122674354283
20120218,237.700572657042
20120219,227.999135191849
20120220,250.085751287514
20120221,194.122867618956
20120223,214.295648795277
20120224,235.573410691559
20120225,256.998462393613
20120226,260.638247248125
20120227,230.496637771265
20120228,220.98896147202
20120229,210.366023043182
20120301,122.365277169832
20120302,179.308709916667
20120303,191.531329576101
20120304,182.914105349309
20120306,219.257804650176
20120307,230.211064436014
20120308,277.185168377153
20120309,207.101506177625
20120310,224.770806166248
20120311,162.424753608315
20120312,118.348767871117
20120313,96.2248831514508
20120314,54.8725806356716
20120315,56.8522711172615
20120316,99.3530777058333
20120317,143.586464600288
20120318,181.462279679325
20120319,246.70453796311
20120320,219.954780941617
20120321,266.852966741326
20120322,232.058671365303
20120323,179.622590208347
20120325,265.449255625457
20120326,292.210654524777
20120327,287.783124475636
20120328,222.178842925092
20120329,203.234724894053
20120330,283.589880540313
20120331,238.795395247712
20120401,424.576553688281
20120402,220.674641492562
20120403,281.697530570987
20120404,245.239570605582
20120405,287.762765853614
20120406,278.506262169868
20120407,253.875878318184
20120408,271.60759449688
20120409,285.382986137443
20120410,255.065784903592
20120411,266.252871253199
20120412,264.281479368329
20120413,248.027979045691
20120414,260.512537805139
20120415,277.819106429256
20120416,279.952225962326
20120417,268.911777141899
20120418,213.312193007913
20120419,246.656275260831
20120420,143.528508131595
20120421,186.85502259781
20120422,188.915989122933
20120423,193.465398334877
20120424,213.601571895097
20120425,139.43923237591
20120426,262.983559209451
20120427,225.742248615556
20120428,274.228839940608
20120429,275.650002881905
20120430,219.301014465281
20120501,359.642628341034
20120502,225.529002831051
20120503,202.491628444296
20120504,259.908966121922
20120505,241.67479136598
20120506,240.982193382986
20120507,152.950390205575
20120508,130.579270900488
20120509,95.3044593027778
20120510,109.416971294444
20120511,219.345364447333
20120512,220.345605062847
20120513,198.419578852083
20120514,240.980940709931
20120515,236.126762371528
20120516,185.52163155479
20120517,242.974728889416
20120518,242.169543607657
20120519,249.247647132465
20120520,243.278119467639
20120521,222.893231991105
20120522,249.518912065232
20120523,212.753687380694
20120524,203.934752057869
20120525,211.115687617225
20120526,210.038872998056
20120527,227.275091714215
20120528,221.744328604937
20120529,79.7636024208333
20120530,199.059861000513
20120531,190.536866910653
20120601,279.545358352704
20120602,206.86420446
20120603,227.205689619437
20120604,232.110631211531
20120605,230.574960178028
20120606,225.620575602228
20120607,227.805992377069
20120608,235.092006100508
20120609,231.716403388741
20120610,228.078329632361
20120611,226.810187795203
20120612,228.630709449135
20120613,217.032199342397
20120614,216.466126599512
20120615,227.973363658463
20120616,223.467326963721
20120617,224.79882000569
20120618,230.151107946934
20120619,228.920593766902
20120620,220.956675093101
20120621,217.633000935704
20120622,230.265309630243
20120623,224.076054090406
20120624,234.583443356469
20120625,229.951423286889
20120626,224.193476910287
20120627,217.39788450111
20120628,211.261420957317
20120629,229.650048628797
20120630,217.311674575484
20120701,337.99201289422
20120702,224.734496893969
20120703,224.321546557653
20120704,225.266454957067
20120705,222.18253788096
20120706,224.984055577124
20120707,229.366435945261
20120708,220.304471778472
20120709,217.210739490618
20120710,219.433222778785
20120711,149.014620548256
20120712,156.392606683954
20120713,201.036115914357
20120714,227.514157287271
20120715,228.837037251264
20120716,230.778724305003
20120717,215.396108304318
20120718,232.556737839798
20120719,231.099462510431
20120720,241.043221653519
20120721,248.860692377569
20120722,243.065184452271
20120723,244.883868195625
20120724,239.209306228249
20120725,183.392130624116
20120726,197.40438033977
20120727,163.095745853453
20120728,228.789413094236
20120729,248.749528692559
20120730,244.839850614714
20120731,250.476858339596
20120801,384.236376353518
20120802,248.524867661544
20120803,248.6393532713
20120804,245.549883874064
20120805,248.183932201958
20120806,251.193039125181
20120807,248.239299968506
20120808,263.396259553264
20120809,255.176641356337
20120810,256.867172672096
20120811,263.037400941288
20120812,265.297887095518
20120813,270.119687342084
20120814,264.240902518131
20120815,261.641242571206
20120816,261.761896321912
20120817,255.789252861803
20120818,266.835470325745
20120819,251.625638950091
20120820,255.732645461878
20120821,220.724205501122
20120822,266.202368217701
20120823,254.026909712856
20120824,252.735507043048
20120825,254.949624640306
20120826,261.167483097292
20120827,264.388515762723
20120828,275.664739208774
20120829,269.049292494385
20120830,259.037993400999
20120831,268.998095834035
20120901,390.807614613103
20120902,271.855767216701
20120903,262.721230558026
20120904,230.536518177518
20120905,257.582079893903
20120906,246.203496123123
20120907,254.971837965247
20120908,269.783142391556
20120909,277.183982867681
20120910,263.218374918111
20120911,259.637916494604
20120912,257.396650176653
20120913,245.611828850389
20120914,259.570354372239
20120915,269.346521552986
20120916,256.401161546743
20120917,239.330630594855
20120918,286.226200377067
20120919,281.595297626164
20120920,285.166382210311
20120921,255.006598870403
20120922,288.3306985354
20120923,283.849258157965
20120925,286.803626682035
20120926,270.303053679347
20120927,285.158424748257
20120928,276.968267026736
20120929,275.35084478375
20120930,138.816544863805
20121001,259.257728805087
20121002,283.290978558038
20121003,288.080771424295
20121004,260.329549666387
20121005,257.267249780126
20121007,265.844169712134
20121008,235.130889425747
20121009,271.575795658895
20121010,300.593833818961
20121011,307.385980968353
20121012,284.961037721593
20121013,295.10664867688
20121014,285.585813501532
20121015,259.726697756332
20121016,244.882677082922
20121017,238.794425428803
20121018,164.586127321532
20121019,238.183725393931
20121020,244.677280097558
20121021,235.598389285177
20121022,207.885007126428
20121023,279.622262859171
20121024,244.067899811943
20121026,278.826108733091
20121027,282.129680771782
20121028,176.112435710905
20121029,279.950386891105
20121030,248.012402030825
20121031,240.382176623454
20121101,352.244112491879
20121102,291.166921301361
20121103,233.908938431359
20121104,265.423739393263
20121105,171.483337552217
20121106,245.374790697262
20121107,183.450525672527
20121108,256.28478926198
20121109,235.652674977934
20121110,245.0814885683
20121111,212.930082999746
20121112,226.120592294589
20121113,234.008872494228
20121114,247.668992701826
20121115,231.554379219177
20121116,274.863026958683
20121117,263.581557930861
20121118,148.659918944145
20121119,218.476464882557
20121120,311.171290830169
20121121,302.159844264448
20121122,301.397044975995
20121123,186.680328226466
20121124,180.985742686314
20121125,281.74118402636
20121126,289.392008336629
20121127,251.720282491891
20121128,260.463092149224
20121130,251.506821667399
20121202,225.914848822001
20121203,235.719930661697
20121204,253.168609427578
20121205,291.990474887358
20121206,298.528689793125
20121207,219.04068544036
20121208,278.409472196803
20121209,246.893219245204
20121210,176.528442121181
20121211,238.677365406194
20121213,258.968496860931
20121214,180.4312341996
20121215,285.824820049735
20121216,190.219879702821
20121217,163.403982469086
20121218,177.221089848363
20121219,281.286559154787
20121220,253.456138383811
20121221,188.157142430393
20121222,183.254911259699
20121223,135.103988049861
20121224,191.602352385158
20121225,270.158232491912
20121226,177.105307133928
20121227,237.215194951011
20121228,231.494285382741
20121229,215.115151738786
20121231,240.138529490718
20130101,376.854262382831
20130103,216.498989588561
20130104,272.680450326378
20130105,159.633252940446
20130106,284.524105819373
20130107,264.049454928461
20130108,151.664085555821
20130109,255.301034630833
20130110,241.477417305084
20130111,268.135781664014
20130112,142.605298205692
20130114,236.354855788638
20130115,161.489004148397
20130116,284.922668134106
20130117,149.170718171279
20130121,286.175259668137
20130122,288.662882229653
20130123,232.863501722105
20130124,247.263143908681
20130125,243.919940488606
20130126,256.529369216282
20130127,250.811866577219
20130128,248.147910180973
20130129,276.499678858497
20130130,293.171973632743
20130131,274.322022805095
20130201,461.618114921198
20130202,245.96065627441
20130203,309.662118144263
20130204,309.160721037614
20130205,293.299448137972
20130206,244.128978645836
20130207,321.853701403216
20130208,318.719714509425
20130209,259.289351583017
20130210,324.385726105358
20130212,95.2412964194703
20130213,239.824092268205
20130215,261.897355418688
20130216,241.242002727729
20130217,255.111037542967
20130218,175.616336195965
20130219,213.529193513834
20130221,106.838364823905
20130222,129.934952791932
20130223,140.948144567245
20130224,282.155319879792
20130225,284.019414169242
20130226,281.895846713371
20130227,283.461418490959
20130228,239.843796793047
20130301,390.8579210761
20130303,99.5213304985975
20130305,290.602189843986
20130306,279.862307569227
20130307,304.869793467714
20130308,211.998778687006
20130309,193.371421102505
20130311,203.445825174548
20130312,155.962407023425
20130313,289.951738720963
20130314,282.295837044407
20130315,312.075773347796
20130316,275.025124648917
20130317,284.446580410574
20130318,253.872153308195
20130319,266.484433010569
20130320,280.373800504796
20130321,240.183909535397
20130322,239.829077567513
20130323,167.560878468297
20130324,141.908300991295
20130325,225.217307734655
20130326,174.869700849639
20130327,169.088054278247
20130330,148.273704021035
20130401,311.524927240903
20130402,147.108107162431
20130403,240.880150472986
20130404,281.063322394437
20130405,270.299457115101
20130406,209.360860419137
20130407,286.162856369562
20130408,274.968246872134
20130409,256.42558220188
20130410,260.864122704236
20130411,290.921124395953
20130412,294.069915225368
20130413,296.152843518531
20130414,275.804878494412
20130415,237.599599649035
20130416,242.958059833964
20130417,270.00216596669
20130418,268.973626190841
20130419,279.372969775074
20130420,269.824037991099
20130421,257.821464840608
20130422,253.034289427141
20130423,235.510998296207
20130424,267.436729189576
20130425,270.059014039478
20130426,254.852416249859
20130427,272.825937151627
20130428,247.756956915986
20130429,204.615380048862
20130430,268.316469823944
20130501,386.177413312269
20130502,239.797463097243
20130503,240.054069914216
20130504,220.072747940833
20130505,245.429996630746
20130506,228.212788143008
20130507,242.23337757068
20130508,261.470955381193
20130509,222.066792715636
20130510,173.9189028479
20130511,233.697565373633
20130512,232.560042448989
20130513,200.53829041308
20130514,218.391065356337
20130515,215.245042681306
20130516,184.359221147808
20130517,163.03344857321
20130518,190.157847463663
20130519,173.805690253076
20130520,222.353957101007
20130521,217.883721760466
20130522,212.380831053885
20130523,184.473886853505
20130524,232.802675049784
20130525,234.3549731384
20130526,242.434728895385
20130527,164.661497241806
20130528,201.703752449264
20130529,147.54958538125
20130530,237.384805689371
20130531,224.403681235493
20130601,360.506390562165
20130602,233.288183350643
20130603,231.596331097994
20130604,235.826017893425
20130605,229.295426825016
20130606,206.814931181944
20130607,214.002655177789
20130608,229.634802651658
20130609,234.55283812806
20130610,201.973428334017
20130611,232.625571286953
20130612,209.667639469877
20130613,231.038149095585
20130614,200.673456751567
20130615,225.535762568112
20130616,222.744340851878
20130617,216.095092166811
20130618,228.806522358631
20130619,169.494010554645
20130620,146.11679054831
20130621,157.607974942125
20130622,95.9695386445139
20130623,204.296786458938
20130624,226.062240051912
20130625,217.928274652195
20130626,217.821139787128
20130627,177.996624877242
20130628,220.475037081787
20130629,170.616649253138
20130630,232.797377254763
20130701,352.955822181918
20130702,225.714401531582
20130703,228.29948384561
20130704,188.312807490694
20130705,214.482051972709
20130706,228.02874407639
20130707,176.251377640133
20130708,168.707202730043
20130709,210.251976501181
20130710,237.62425555763
20130711,219.81895224191
20130712,213.645590788625
20130713,168.712178849833
20130714,233.60883040129
20130715,245.634243398782
20130716,246.023821245077
20130717,242.190505928894
20130718,210.891938044916
20130719,231.38285583098
20130720,240.442956036273
20130721,192.398169775688
20130722,223.836415439718
20130723,225.99444370715
20130724,240.926535947806
20130725,242.812548394807
20130726,245.971578935498
20130727,234.183201730272
20130728,182.010451431237
20130729,226.352733913835
20130730,243.461540040119
20130731,217.148107323465
20130801,385.854300109825
20130802,248.199791075098
20130803,253.778899035152
20130804,264.667729466408
20130805,262.870031648969
20130806,253.159568926031
20130807,257.479128376359
20130808,265.473590304843
20130809,263.643329942334
20130810,247.788201252401
20130811,228.264425756011
20130812,225.879740982869
20130813,255.485575929274
20130814,257.194043887721
20130815,236.88139994623
20130816,262.997777166784
20130817,260.445748629208
20130818,261.55291085913
20130819,270.494435212326
20130820,265.280353044535
20130821,271.585136604093
20130822,198.254526022224
20130823,160.456300087836
20130824,277.68141314103
20130825,283.10488920411
20130826,266.351453289053
20130827,269.901817367972
20130828,268.206393563541
20130829,242.640548532915
20130830,217.25476038
20130831,264.980574957873
20130901,419.296974206019
20130902,286.738848170042
20130903,287.172419445467
20130904,270.250797024274
20130905,277.719727185211
20130906,280.859831545755
20130907,288.200405200911
20130908,268.912328574598
20130909,277.900745893403
20130910,265.965318863967
20130911,270.486821710084
20130912,260.101000568773
20130913,296.049046273867
20130914,261.008445046648
20130915,255.58474676246
20130916,272.886378762588
20130917,262.385988722442
20130918,238.894635973373
20130919,285.71461160487
20130920,284.807901772414
20130921,262.690672286776
20130922,196.333293371509
20130923,281.567829046387
20130924,285.744596743047
20130925,274.396555992781
20130926,293.614818783513
20130927,296.850007675126
20130928,226.349983450972
20130929,252.777114835257
20130930,279.036046678049
20131001,430.915683687963
20131002,292.012298902102
20131003,215.07380310882
20131004,295.674611068722
20131005,300.58639690678
20131006,313.869721559914
20131007,294.15015467857
20131008,260.150872078067
20131009,300.518555702266
20131010,287.16692595317
20131011,323.153445135868
20131012,275.916513080369
20131013,305.666255994083
20131016,270.566687016433
20131017,193.971859209283
