"date","ghi"
20121002,232.704920664382
20121003,207.72865512681
20121004,77.6048229571429
20121005,59.199544583578
20121007,223.86615991428
20121008,222.239726411969
20121009,55.4453785598453
20121010,97.1576508031535
20121011,173.827819917199
20121012,119.126462194738
20121014,200.646479254203
20121015,197.299817761961
20121016,145.76223853524
20121017,204.916039698624
20121018,199.672988573201
20121019,142.78305001884
20121021,190.459974626762
20121022,178.607627898386
20121023,174.761563722624
20121024,42.2320798525921
20121026,120.881181035507
20121027,156.114569362809
20121028,124.888371052744
20121030,162.054984477022
20121031,207.807783037798
20121101,118.12434894631
20121102,73.6982847888574
20121103,102.497251016899
20121104,110.236744514498
20121105,129.74391919371
20121106,155.195564774495
20121107,158.464703965251
20121108,109.352860928206
20121109,148.598098476741
20121110,19.4648688589653
20121111,144.97896833343
20121112,149.580042832617
20121113,133.893540591129
20121114,124.138787303391
20121115,47.3566895460056
20121116,120.661765636253
20121117,122.423355283151
20121118,139.386127216431
20121120,138.975552094525
20121121,144.867707917408
20121122,76.0993272589382
20121123,134.982411929245
20121125,145.762339600495
20121126,19.1856920603691
20121127,70.6667264796585
20121129,85.8792764440226
20121130,161.824199130826
20121201,109.838358932201
20121202,127.003585338922
20121203,118.637892738562
20121204,85.4158382596022
20121206,59.5765175546165
20121207,95.3960369432203
20121208,93.7847833322318
20121209,104.147845877426
20121210,79.3077431085359
20121211,119.208647215864
20121212,112.734171113449
20121213,93.0918558019167
20121214,50.060505447723
20121215,42.0315094342737
20121216,66.3642375810141
20121217,116.635041240526
20121218,63.5617827280775
20121219,59.4794613398045
20121220,98.6231136095262
20121221,95.0197206979109
20121222,101.657089213148
20121223,110.732061816864
20121224,51.0966179992535
20121225,113.313911714064
20121226,108.229548009042
20121227,55.2353884389176
20121228,115.469628125935
20121229,89.7175239053857
20121230,118.450199071355
20121231,116.772400643913
20130101,116.06791412447
20130102,117.301166748446
20130103,127.747326746816
20130104,125.814978435331
20130105,124.634236797902
20130106,122.526799576525
20130107,127.050792234521
20130108,81.8567488791307
20130109,125.725486454629
20130110,57.9015888648242
20130112,87.5132811704748
20130113,92.4737022598859
20130114,139.398126218493
20130115,68.93906770474
20130116,127.889832167202
20130117,135.939511292047
20130118,140.900475966159
20130119,138.350826635494
20130120,135.647129949074
20130121,140.482758696411
20130122,148.441614068982
20130124,126.416453449672
20130125,119.22905313794
20130126,83.7382160823714
20130127,135.340763655763
20130128,81.3057547795524
20130129,116.983843956536
20130130,148.753171802049
20130131,225.949601380098
20130201,145.5506057186
20130202,161.882893923749
20130203,86.7676447813289
20130204,122.020942185257
20130205,128.715285455955
20130207,172.011850206632
20130208,149.407686882255
20130209,83.0566255413462
20130210,79.5571992371181
20130211,97.784702058089
20130212,184.126327438773
20130213,153.51835272881
20130214,74.5602542848513
20130215,190.264480967937
20130216,192.314310590028
20130217,207.116501559888
20130218,179.946439908401
20130219,155.058422822491
20130220,144.849336374321
20130222,185.495637863236
20130223,150.22680861727
20130224,98.5724419128329
20130225,224.376830481116
20130226,122.462546339821
20130227,228.118840063509
20130228,252.573791540203
20130301,164.538443582222
20130302,213.327969886672
20130303,133.764122926873
20130304,89.7561545857184
20130305,238.007160524335
20130306,233.482110466132
20130307,212.902624547486
20130308,121.429411801129
20130310,259.887871474713
20130311,208.173959869068
20130313,243.839753353001
20130314,242.627207236061
20130315,174.716358199788
20130316,133.25839306557
20130317,171.816789031961
20130318,252.805631841276
20130319,260.134126247699
20130320,180.962613363479
20130321,184.914512761941
20130322,144.934373757594
20130323,167.600456588128
20130324,219.141677135239
20130325,287.174471550654
20130326,223.741827053841
20130327,251.523157152639
20130328,149.321449550684
20130329,180.152185097685
20130330,265.028634263508
20130331,381.467683150195
20130401,177.402442857281
20130402,48.9461168142807
20130404,285.779172647778
20130405,210.525246260342
20130406,213.140217329352
20130407,277.837722164029
20130408,183.470634634745
20130409,138.762001602841
20130411,165.900438517404
20130412,250.093368250856
20130413,195.070718503379
20130414,315.137173530986
20130417,151.390610417493
20130418,347.014493443737
20130419,324.461319751224
20130420,242.245891478492
20130421,265.901022724951
20130422,106.937689590002
20130423,335.028144948761
20130424,311.900029562744
20130425,297.35619516664
20130426,330.313832101285
20130427,343.910142259937
20130428,305.647324903656
20130429,292.286267394092
20130430,274.607532651029
20130501,205.533766529865
20130502,368.184283747319
20130503,331.957642509603
20130504,290.674128047679
20130505,234.183030019358
20130506,275.846100391027
20130507,252.961330822852
20130508,107.900070420666
20130509,178.797719846487
20130510,282.832485918868
20130511,284.446953591619
20130512,336.856896918859
20130513,320.595120106972
20130514,238.596844153332
20130515,230.291805882984
20130516,297.140751867132
20130517,352.006727234176
20130518,241.024669462715
20130519,338.691605440792
20130520,258.502111970164
20130521,320.920154711466
20130522,351.943147112431
20130523,232.387646594059
20130524,334.971270591864
20130525,343.392820917275
20130527,302.246708752451
20130529,232.57527012787
20130530,381.67729972468
20130531,497.367757721004
20130601,272.779147199929
20130602,383.240310905116
20130603,333.462153519666
20130604,231.936046183479
20130605,130.316139893602
20130606,345.780558141551
20130608,239.747261228612
20130609,374.571074241451
20130610,289.777685111821
20130611,378.106328500389
20130612,349.735609249565
20130613,236.513786278163
20130614,323.328231843794
20130615,359.266743019684
20130616,231.094909288603
20130617,295.945818861267
20130618,290.823241894701
20130619,332.739939647512
20130620,361.62561074417
20130621,294.279176302176
20130622,294.22897579517
20130623,310.943096688119
20130625,326.120217635007
20130627,363.97027659481
20130628,332.823238520679
20130629,253.282967454509
20130701,328.34235945911
20130704,307.275566342103
20130706,269.008773719086
20130707,327.505491073215
20130708,332.523815643878
20130709,246.015700642635
20130710,340.846484776812
20130711,330.966660015139
20130714,227.992933949258
20130715,211.071274393023
20130716,355.967139097129
20130718,269.897550504466
20130719,299.879582679021
20130720,301.58245926371
20130721,335.915804820187
20130722,356.732201875312
20130723,344.177929306765
20130724,194.876012595409
20130725,152.851042765529
20130726,300.225422973094
20130728,121.019613464435
20130730,285.957124920719
20130731,404.341146961755
20130801,217.193869629042
20130802,319.704028918506
20130803,243.925415806416
20130804,282.7722346521
20130806,208.61415704647
20130807,122.829027728493
20130808,211.716126223704
20130809,208.190368665769
20130810,298.027988062691
20130811,234.593770627006
20130814,291.140499958857
20130815,287.880516442952
20130816,291.091194393566
20130817,272.19950718198
20130818,194.591439323372
20130819,290.680993150234
20130820,254.61922382017
20130821,245.042043112248
20130822,170.993439617674
20130823,198.04076122759
20130824,218.054144392318
20130827,272.330780357987
20130828,225.763755876568
20130829,248.267406671048
20130830,190.689154688289
20130901,170.260542227476
20130902,245.025655001142
20130903,259.127844265493
20130904,163.475500535202
20130905,218.446777621157
20130906,245.494489586351
20130907,277.59071090663
20130910,77.2282802180992
20130911,36.6183190182713
20130914,114.903233295766
20130915,48.6167288161389
20130916,212.52948483338
20130917,245.97662455296
20130918,197.471242210302
20130919,212.342830371728
20130920,258.971311876485
20130921,221.794010304049
20130923,239.239691977381
20130924,256.284597420798
20130925,249.405292915127
20130926,244.869143091532
20130927,29.6500609079315
20130928,245.284844856345
20130929,215.984556481636
20130930,260.28832693346
20131001,231.322795167378
20131002,224.267439755046
20131003,190.233020917029
20131004,80.2858493098042
20131005,220.816156869731
20131006,221.887339488779
20131007,223.409535959951
20131008,173.100358856718
20131009,185.495713875933
20131010,105.777109059358
20131011,112.957156763854
20131012,136.161149048322
20131013,187.328630675226
20131014,99.5749955843685
20131015,102.346242471948
20131016,191.656121995052
20131017,140.484143309826
20131018,190.778630613972
20131019,185.404445628187
20131020,58.6358946889334
20131021,178.328318927904
20131022,185.529895145007
20131023,184.2543247739
20131024,146.614105549388
20131025,172.434846681685
20131026,175.951707858372
20131027,175.107943364107
20131028,13.3189816718153
20131029,30.0390455514625
20131030,100.962657240568
20131031,209.659114570986
20131101,146.630996984853
20131102,171.534450214152
20131103,120.902150290535
20131104,97.1808986175438
20131105,161.661726333403
20131106,154.697474481551
20131107,152.173433518158
20131108,88.1871408084899
20131109,111.844208622652
20131110,154.838532976358
20131111,145.37219491737
20131112,148.087414865316
20131113,130.732727933
20131114,140.448577282959
20131115,129.93690654546
20131116,136.917052608565
20131117,142.292448678692
20131118,123.892604182153
20131120,117.361356091393
20131121,68.1933141598742
20131123,114.082023784052
20131124,66.5974917318375
20131125,65.6470016174788
20131126,105.660552811282
20131127,127.803323745635
20131128,115.436482410216
20131129,140.143199692264
20131130,178.038997045281
20131201,107.476852563719
20131202,112.773191559868
20131203,48.9288431865797
20131204,73.9705445350028
20131205,125.8401090639
20131208,109.734238406887
20131209,126.999654986651
20131210,126.203945293613
20131211,119.463492013535
20131212,121.191351443905
20131213,110.197003034071
20131214,117.925324985915
20131215,109.341424088308
20131216,118.648579326692
20131217,112.73310846158
20131218,103.325952298215
20131219,104.100966539486
20131220,36.48151428453
20131222,108.631663458928
20131223,107.727034512061
20131224,121.307343623194
20131225,117.442527696521
20131226,110.494340151155
20131227,115.600039958275
20131228,64.1439066299789
20131229,120.255045415337
20131230,121.096742501804
20131231,163.54674476261
20140101,57.9352294275404
20140102,97.9981672447805
20140103,106.59785214864
20140104,64.7537976275401
20140105,81.34133653662
20140106,130.720932313648
20140107,40.7425510285
20140108,115.297894009847
20140109,120.863163110664
20140110,113.034313845436
20140111,104.660299878344
20140112,83.8423518468527
20140113,122.199550636499
20140114,44.2528087657601
20140115,95.1948898374423
20140116,95.9455578934084
20140117,132.786574927608
20140118,134.71815463415
20140119,137.889330130064
20140120,135.193062541362
20140121,146.306946157016
20140122,126.660826332244
20140123,145.303385173365
20140124,147.415114372701
20140125,146.345709041185
20140126,133.562197905066
20140127,66.7592451297486
20140128,159.071583751898
20140129,127.268592801528
20140130,107.969735479236
20140202,169.178355711313
20140203,166.64919734386
20140204,111.957980676993
20140206,177.056611358539
20140207,156.358406320248
20140208,162.113397625831
20140209,68.5935155586087
20140210,105.781029952115
20140211,113.448074642829
20140212,122.046213354432
20140213,179.56461947465
20140214,137.672810402336
20140215,73.2252629916243
20140216,160.606719748132
20140217,172.605850108778
20140218,196.352544897152
20140219,188.562071368447
20140220,173.959655693254
20140221,171.372155777994
20140222,155.674094576468
20140223,113.62880959954
20140224,176.690772628139
20140225,111.301808081281
20140226,219.194178406089
20140227,163.768557248856
20140228,240.468192201889
20140303,208.502744782292
20140304,125.704258820091
20140306,65.6459755479202
20140308,242.649234741674
20140309,255.135248354023
20140310,92.133910803577
20140311,83.2781339356237
20140312,255.348453208581
20140313,228.376373513797
20140314,254.518680919004
20140315,116.345361794071
20140316,249.860717675164
20140317,213.220430790432
20140318,163.033895319614
20140319,262.858102188837
20140320,256.738447441748
20140321,243.406278172779
20140322,86.9609484251772
20140323,262.594696699094
20140324,162.769594624031
20140325,219.202097162096
20140326,214.73065388082
20140327,246.515336044817
20140328,279.372989564697
20140329,238.579687800476
20140330,181.22304769557
20140331,384.141554580209
20140401,234.992971468346
20140402,118.279504311953
20140404,231.469080066537
20140405,203.177166624625
20140406,249.320855109409
20140407,268.888501882071
20140408,305.027080038006
20140409,185.368199611582
20140410,233.251120665303
20140411,313.098554569225
20140412,131.186764434491
20140413,86.5426618785997
20140414,326.089826044184
20140415,248.456718536047
20140416,253.188840415268
20140417,310.908333689499
20140418,257.461791147331
20140421,298.948385726493
20140422,233.42713986574
20140423,247.697355444472
20140424,330.850677156226
20140425,275.121074057704
20140426,267.636292079511
20140427,67.2941391834843
20140428,323.062622449227
20140429,257.935004899022
20140430,397.875532905633
20140501,348.527777194042
20140502,289.874527101095
20140503,266.413829950891
20140504,256.910067738824
20140505,191.765076090137
20140506,206.375914877276
20140508,165.797565756704
20140509,184.390174867593
20140510,229.291355617729
20140511,77.9818456849574
20140512,220.888526765141
20140513,302.074374093405
20140514,292.355099809011
20140515,249.865091811347
20140516,201.632487522089
20140517,252.932949606912
20140518,292.039360037458
20140519,361.12721157304
20140520,307.655542783579
20140522,210.767373381782
20140523,233.823002183927
20140524,237.268655585639
20140527,349.034627278896
20140528,378.59705598694
20140529,281.132496361732
20140531,387.726790608688
20140601,310.323983200411
20140602,347.008192057481
20140603,380.7562310448
20140604,326.898340752819
20140606,279.419888913167
20140607,140.228333089518
20140609,375.961284295053
20140610,295.381383118658
20140612,217.514272703948
20140613,367.729326976847
20140615,284.053881677188
20140616,334.947133027519
20140617,352.58911965438
20140619,362.061715822317
20140620,375.335098759166
20140621,220.139235274185
20140624,297.75932320506
20140625,290.179971655352
20140628,383.009873891305
20140629,340.906055152461
20140630,436.152936953327
20140701,348.275600588764
20140702,339.160306615369
20140703,312.306030636573
20140705,249.519789809098
20140708,232.436757772103
20140709,240.620819087599
20140710,323.095527270369
20140713,321.459328606706
20140714,268.700318427996
20140717,331.824730885845
20140718,195.720021816768
20140719,327.019518184862
20140720,293.906981112672
20140721,280.701847310007
20140722,352.388319099609
20140723,266.655094382114
20140724,274.471807777091
20140727,253.67801283945
20140728,262.006694867403
20140729,194.08659395278
20140730,50.4533609435146
20140731,343.817564598161
20140801,269.902863318382
20140802,351.787395464371
20140803,333.160947935121
20140804,196.268318403684
20140805,184.281432746233
20140806,276.685884955367
20140807,218.452106327704
20140808,276.197689345719
20140809,226.658991860125
20140810,227.510864379063
20140811,331.40876536303
20140812,322.813386532277
20140813,278.521338311388
20140815,241.170681466786
20140816,327.812368885191
20140817,246.229299105294
20140818,242.779508885416
20140820,299.895981228419
20140822,112.115532545131
20140823,251.814238411829
20140824,288.714029565298
20140825,237.261712078014
20140826,132.994466567803
20140827,180.406601722753
20140828,125.548262481543
20140830,251.41127861105
20140901,291.040003294644
20140902,281.641801932885
20140903,291.962334362039
20140904,177.512242282996
20140905,65.5427580094271
20140906,223.366833391788
20140907,211.563541705002
20140908,170.563267755962
20140909,95.1539671232575
20140910,168.548905913922
20140911,71.9170217969295
20140912,91.7426104300903
20140913,218.836818979402
20140914,211.378633956888
20140915,238.047545176006
20140916,205.95349288449
20140917,218.838713243777
20140918,252.66739802127
20140919,239.631933173738
20140920,249.080603769717
20140921,162.930648138274
20140922,155.448400479942
20140923,193.347087175534
20140924,240.191159781464
20140925,240.725321342115
20140926,240.89474910385
20140927,235.62047560699
20140928,202.030411931407
20140929,70.4745227242511
20140930,221.679406908578
20141001,146.998421912534
20141002,225.626073230523
20141003,219.228443062191
20141004,216.301380992899
20141005,214.031138678609
20141006,193.839064577567
20141007,212.846536798124
20141008,184.997957136616
20141009,48.7425979472829
20141010,113.834239677165
20141011,178.720664250149
20141012,76.2269656107836
20141013,208.58296043951
20141014,207.689396541727
20141015,163.199488046025
20141016,150.656648178377
20141017,184.788118465239
20141018,167.469210792577
20141019,181.475482315064
20141020,181.595248702654
20141021,151.591019190541
20141022,108.581651109021
20141023,126.444722907637
20141024,144.41298334281
20141025,182.912072832379
20141026,167.438880323066
20141027,167.449039816277
20141028,173.610989236798
20141029,164.912503644859
20141030,168.143359990915
20141031,212.843442503943
20141101,108.29846680169
20141102,99.9991083038251
20141103,31.8673046890215
20141104,165.464259300455
20141105,158.163672474948
20141106,157.450294451149
20141107,88.0338974708315
20141110,58.0774936448511
20141111,59.327684573649
20141112,85.5262913360114
20141114,146.902539953792
20141115,63.5863439916893
20141116,150.276047150171
20141118,99.8380283729978
20141120,114.031814330627
20141122,92.8500571026709
20141124,115.525115771921
20141125,98.1135003859674
20141126,120.914321497385
20141127,74.8303343326795
20141128,66.4699079639131
20141129,92.9009367096334
20141130,38.1230038380905
20141201,88.9497170414792
20141202,118.781741829771
20141203,96.8425411395269
20141204,49.6211530696106
20141206,73.6343993235826
20141207,102.163374990082
20141208,72.830445043129
20141209,46.2139816356893
20141212,107.1739230931
20141213,60.1640976374121
20141214,16.9617669330043
20141215,100.453732915605
20141216,68.3797274049434
20141217,85.0053217433078
20141218,87.1425585138248
20141220,76.5246326064356
20141221,66.3904485902728
20141222,54.8934421025598
20141223,105.174868096576
20141224,89.1292679607714
20141225,26.6514864405297
20141229,63.6942001269033
20141230,99.4017449834028
20150101,105.25729801134
20150103,48.042323722737
20150105,65.3807019665183
20150106,93.5610539861705
20150109,36.0159248432014
20150111,37.6432563957744
20150117,130.217797131368
20150118,129.764314475118
20150119,131.291246397815
20150120,137.043028264669
20150121,52.152229326379
20150123,111.968887655199
20150124,59.9535230593952
20150125,139.248767311217
20150127,137.608609547833
20150128,150.830335270969
20150129,120.593342715
20150130,64.9603807572917
20150131,61.1090420724412
20150203,144.559009034022
20150204,80.369566644446
20150205,138.21873419419
20150206,116.713486252519
20150207,168.038644026369
20150208,170.837492643575
20150210,174.147388267015
20150212,158.775830326685
20150213,177.627058924197
20150214,123.597296897613
20150215,62.8552550589817
20150216,93.615703543539
20150217,197.334415473971
20150218,195.949272303818
20150219,190.320114423854
20150220,116.556369593976
20150221,40.065239782081
20150222,121.857387676188
20150224,213.973098966696
20150225,103.424034935525
20150228,282.044210530414
20150301,132.806729498306
20150302,186.35833185327
20150303,132.797865709736
20150305,203.817309670575
20150306,239.870052876188
20150307,238.563831132907
20150308,235.063422526516
20150309,238.264896255444
20150310,242.544010228317
20150311,214.465177001731
20150312,181.026573197071
20150313,155.778766696627
20150314,253.813908999275
20150315,241.227516909315
20150316,250.821756920819
20150317,143.741740107714
20150318,79.4341234808677
20150319,102.970806177747
20150320,271.912057382585
20150321,267.14950955879
20150322,188.665033987269
20150323,235.281260184507
20150324,233.035239261437
20150325,121.370673872234
20150326,252.010089572564
20150327,233.980246131555
20150328,282.843262744679
20150329,273.616291407899
20150330,294.773633577911
20150331,379.888659433941
20150401,155.194340818657
20150402,37.6358226177498
20150403,281.281917327155
20150404,294.405250318243
20150405,292.027508109979
20150406,270.695069755562
20150407,218.662351038322
20150408,142.201834967742
20150409,200.377807185595
20150410,273.811412274502
20150411,247.957158585996
20150412,312.122242890274
20150413,319.346822188899
20150414,278.24603391467
20150415,209.858092813347
20150416,80.7161783567003
20150417,90.5082632681886
20150418,200.609582229852
20150419,278.7729816324
20150420,268.354858755298
20150421,264.092320835241
20150422,277.100036293204
20150423,218.254130710797
20150424,209.627608407164
20150425,210.632832645374
20150426,54.4112115970772
20150427,101.656052679025
20150428,271.721350092289
20150429,343.733300972701
20150430,376.924559173809
20150501,141.709034028719
20150502,182.17123055418
20150503,214.816655593522
20150504,71.7558005043605
20150505,65.2554686297071
20150506,184.579478187545
20150507,112.753960299229
20150508,48.9718892259649
20150509,79.9857199521254
20150510,197.0975269079
20150511,337.570783142093
20150512,242.674095706686
20150513,148.237341288084
20150514,285.734373855761
20150515,185.050798378755
20150516,221.489827861224
20150517,251.957485189422
20150518,71.2604327154236
20150519,55.1346942468707
20150520,93.7885842926357
20150521,114.03185108267
20150522,98.1213789057437
20150523,143.701526179116
20150524,203.179014398831
20150525,231.086844437146
20150526,272.977265285345
20150527,318.784580106334
20150528,267.014212536982
20150529,228.442381713927
20150530,358.263415334958
20150531,475.043588765343
20150601,291.224402613089
20150602,358.607033349908
20150603,282.1970091355
20150604,355.594027734443
20150605,199.123113592253
20150606,248.127766219725
20150607,318.06152410681
20150608,375.993816394573
20150609,337.096198635982
20150610,172.04353121223
20150611,173.724736627423
20150612,267.336514280869
20150613,280.19274145796
20150614,298.515880995752
20150615,145.731633368471
20150616,176.793879719362
20150617,313.371162979751
20150618,278.372849177041
20150619,358.648894805507
20150620,339.963563729565
20150621,317.868553525877
20150622,349.845340896865
20150623,338.802056378804
20150624,208.739800743535
20150625,301.208315068924
20150626,247.25811089439
20150627,337.293683594642
20150628,255.396339601555
20150629,320.845224890207
20150630,406.413266209005
20150701,262.201415589851
20150702,314.879684123475
20150703,352.458193209411
20150704,301.182234391118
20150705,256.613967198459
20150706,90.8419173681592
20150707,120.572883726819
20150708,125.417473841844
20150709,254.755954655
20150710,356.251450000737
20150711,324.180194484214
20150712,366.931153892618
20150714,265.646033238551
20150715,273.925823602017
20150716,334.0497401267
20150717,330.908088728982
20150718,274.056403136968
20150719,233.185671626337
20150720,306.362479770014
20150722,307.046399812798
20150723,358.719331878367
20150724,194.170758654252
20150725,345.910444867535
20150726,261.879928006061
20150727,299.474712059914
20150728,344.831632429396
20150729,340.034826814146
20150730,352.888399688161
20150731,369.916912551421
20150801,298.779175671588
20150802,229.645473331277
20150803,138.041910921574
20150804,311.057312161823
20150805,324.800111754176
20150806,285.881423196074
20150807,234.657498397685
20150808,215.498906477393
20150809,308.703191089219
20150810,307.691415530511
20150811,217.366183469333
20150812,296.930156321758
20150813,235.236937926709
20150814,281.120880135913
20150815,264.114026861164
20150816,233.105114891726
20150817,206.285863068201
20150818,249.387200414944
20150819,291.892340593705
20150820,280.14364285795
20150821,304.937445162523
20150822,267.916319322881
20150823,297.408691739318
20150824,260.73585423345
20150825,278.744153429747
20150826,231.077779956553
20150827,211.713377553785
20150828,251.112974763221
20150829,280.60817790749
20150830,276.568816970022
20150831,209.910963094809
20150901,253.349478417831
20150902,270.136623760512
20150903,104.354045157349
20150905,215.58838327266
20150906,210.173808124721
20150907,179.569071914888
20150908,282.777740889684
20150909,283.519199854491
20150910,267.823348468187
20150911,265.299878872624
20150912,272.2516916863
20150913,232.736998489755
20150914,206.470785595418
20150915,230.415029496214
20150916,248.680637739376
20150917,227.820654698939
20150918,210.142994340205
20150919,253.362809838273
20150920,260.059917601156
20150921,253.787191381355
20150922,158.270893649721
20150923,225.003153336415
20150924,244.992882629686
20150925,241.490862705773
20150926,245.888813230963
20150927,228.433084181246
20150928,172.200272875996
20150929,160.144703361994
20150930,154.250150813315
20151001,157.897006463484
20151002,101.803928305937
20151003,74.6097634692567
20151004,46.7568305153417
20151005,170.430747948434
20151006,50.4957530091035
20151007,210.502282232057
20151008,195.89463904211
20151009,189.382474999304
20151010,205.917100283181
20151011,182.85540270591
20151012,211.901897060642
20151013,209.468160486284
20151014,206.527589252866
20151015,195.846333225143
20151016,193.0152251434
20151017,186.699844895276
20151018,165.184068292297
20151019,101.015497080587
20151020,115.722872707833
20151021,32.7217589875
20151022,27.5656801657303
20151023,116.29098490259
20151024,167.525824970299
20151025,159.71145698058
20151026,111.888161217946
20151027,144.870244572209
20151028,138.236623519783
20151029,116.645249579292
20151030,51.8544294320557
20151031,226.328367126086
20151101,101.144148666323
20151102,166.57908152503
20151103,168.133727728654
20151104,110.609923017802
20151105,100.447259693755
20151106,97.7013208843187
20151107,163.406415439691
20151108,162.202931735823
20151109,142.854355733558
20151110,153.362937598054
20151111,146.908746663637
20151112,149.631807698678
20151113,148.442621058612
20151114,149.249659640165
20151115,140.048395291316
20151116,33.9266340580952
20151117,108.990731397357
20151118,138.682256523014
20151119,111.789722624634
20151120,61.0678658859159
20151122,136.32161159932
20151123,127.794292158322
20151124,129.414332195874
20151125,75.7793872297056
20151128,97.9304396060185
20151129,78.3745508332265
20151130,160.295067637672
20151201,58.7018668639691
20151202,127.886894496587
20151203,122.741771206064
20151204,114.206447801007
20151205,70.1168654377507
20151206,77.4251611550482
20151207,70.553294518434
20151208,71.6417924314882
20151209,52.2588074255967
20151210,76.0607060383078
20151211,88.5762061857639
20151212,30.6304962072243
20151213,95.4993772511498
20151214,116.555689328516
20151215,57.939620695075
20151216,116.003715660153
20151217,107.311145978617
20151218,95.8166668747154
20151219,110.944032749404
20151220,66.1806226044069
20151221,110.097799228937
20151222,106.394212244201
20151223,101.210377376151
20151224,113.125297222409
20151225,47.6571278004248
20151227,124.615503980318
20151228,118.477649994443
20151229,109.710597679455
20151230,113.583266449935
20151231,156.274044675832
